

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 27 19:01:30 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  3266                           ;eventhandler.c: 41: if (IOCAFbits.IOCAF3 == 1)
  3267  0164  0027               	movlb	7	; select bank7
  3268  0165  1D93               	btfss	19,3	;volatile
  3269  0166  0008               	return
  3270                           
  3271                           ;eventhandler.c: 42: {
  3272                           ;eventhandler.c: 45: LATAbits.LATA4 ^= 1;
  3273  0167  0022               	movlb	2	; select bank2
  3274  0168  0E0C               	swapf	12,w	;volatile
  3275  0169  3901               	andlw	1
  3276  016A  00F0               	movwf	??_IOCInterrupt
  3277  016B  3001               	movlw	1
  3278  016C  06F0               	xorwf	??_IOCInterrupt,f
  3279  016D  0EF0               	swapf	??_IOCInterrupt,f
  3280  016E  080C               	movf	12,w	;volatile
  3281  016F  0670               	xorwf	??_IOCInterrupt,w
  3282  0170  39EF               	andlw	-17
  3283  0171  0670               	xorwf	??_IOCInterrupt,w
  3284  0172  008C               	movwf	12	;volatile
  3285                           
  3286                           ;eventhandler.c: 47: IOCAFbits.IOCAF3 = 0;
  3287  0173  0027               	movlb	7	; select bank7
  3288  0174  1193               	bcf	19,3	;volatile
  3289  0175  0008               	return
  3290  0176                     __end_of_IOCInterrupt:	
  3291  007E                     btemp	set	126	;btemp
  3292  007E                     int$flags	set	126
  3293  007E                     wtemp	set	126
  3294  007E                     wtemp0	set	126
  3295  0080                     wtemp1	set	128
  3296  0082                     wtemp2	set	130
  3297  0084                     wtemp3	set	132
  3298  0086                     wtemp4	set	134
  3299  0088                     wtemp5	set	136
  3300  007F                     wtemp6	set	127
  3301  007E                     ttemp	set	126
  3302  007E                     ttemp0	set	126
  3303  0081                     ttemp1	set	129
  3304  0084                     ttemp2	set	132
  3305  0087                     ttemp3	set	135
  3306  007F                     ttemp4	set	127
  3307  007E                     ltemp	set	126
  3308  007E                     ltemp0	set	126
  3309  0082                     ltemp1	set	130
  3310  0086                     ltemp2	set	134
  3311  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    12
    Data        4
    BSS         47
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     14      62
    BANK1            32      0       0

Pointer List with Targets:

    stateTable	const PTR FTN()void [2][3] size(2) Largest target is 1
		 -> action_s3_e2(), action_s3_e1(), action_s2_e2(), action_s2_e1(), 
		 -> action_s1_e2(), action_s1_e1(), 


Critical Paths under _main in COMMON

    _initialise->_flashLED
    _eventHandlerInit->_setEvent
    _eventHandlerInit->_timerGet
    _eventHandlerInit->_timerSet
    _beeperInit->_timerGet
    _beeperInit->_timerSet
    _LEDInit->_timerGet
    _LEDInit->_timerSet
    _timerGet->_timerLock
    _eventHandlerService->_timerSet
    _beeperService->_timerSet
    _LEDService->_timerSet

Critical Paths under _ISRCode in COMMON

    _ISRCode->_timerInterrupt

Critical Paths under _main in BANK0

    _main->_eventHandlerService
    _initialise->_beepRepeatedly
    _eventHandlerInit->_timerGet
    _eventHandlerInit->_timerSet
    _beeperInit->_timerGet
    _beeperInit->_timerSet
    _LEDInit->_timerGet
    _LEDInit->_timerSet
    _eventHandlerService->_timerRead
    _beeperService->_timerRead
    _LEDService->_timerRead

Critical Paths under _ISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRCode in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3896
                         _LEDService
                      _beeperService
                _eventHandlerService
                         _initialise
                       _kickWatchDog
 ---------------------------------------------------------------------------------
 (1) _kickWatchDog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0    2150
                            _LEDInit
                     _beepRepeatedly
                         _beeperInit
                   _eventHandlerInit
                           _flashLED
                       _hardwareInit
                      _initInterrupt
                          _timerInit
 ---------------------------------------------------------------------------------
 (2) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _hardwareInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _flashLED                                             2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _eventHandlerInit                                     1     1      0     632
                                              1 BANK0      1     1      0
                   _initIOCInterrupt
                           _setEvent
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _setEvent                                             2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _initIOCInterrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beeperInit                                           1     1      0     610
                                              1 BANK0      1     1      0
                         _timer2Init
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timer2Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beepRepeatedly                                       4     0      4     223
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _LEDInit                                              1     1      0     610
                                              1 BANK0      1     1      0
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timerGet                                             2     2      0     127
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                          _timerLock
 ---------------------------------------------------------------------------------
 (4) _timerLock                                            1     1      0      62
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _eventHandlerService                                  8     8      0     582
                                              6 BANK0      8     8      0
                       _action_s1_e1 *
                       _action_s1_e2 *
                       _action_s2_e1 *
                       _action_s2_e2 *
                       _action_s3_e1 *
                       _action_s3_e2 *
                        _getNewEvent
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _getNewEvent                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action_s3_e2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action_s3_e1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action_s2_e2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action_s2_e1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action_s1_e2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action_s1_e1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _beeperService                                        0     0      0     582
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (1) _LEDService                                           0     0      0     582
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (3) _timerSet                                             3     1      2     483
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _timerRead                                            6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISRCode                                              1     1      0      90
                                              3 COMMON     1     1      0
                       _IOCInterrupt
                    _timer2Interrupt
                     _timerInterrupt
 ---------------------------------------------------------------------------------
 (6) _timerInterrupt                                       3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _timer2Interrupt                                      2     2      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _IOCInterrupt                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDService
     _timerRead
     _timerSet
   _beeperService
     _timerRead
     _timerSet
   _eventHandlerService
     _action_s1_e1 *
     _action_s1_e2 *
     _action_s2_e1 *
     _action_s2_e2 *
     _action_s3_e1 *
     _action_s3_e2 *
     _getNewEvent *
     _timerRead *
     _timerSet *
   _initialise
     _LEDInit
       _timerGet
         _timerLock
       _timerSet
     _beepRepeatedly
     _beeperInit
       _timer2Init
       _timerGet
         _timerLock
       _timerSet
     _eventHandlerInit
       _initIOCInterrupt
       _setEvent
       _timerGet
         _timerLock
       _timerSet
     _flashLED
     _hardwareInit
     _initInterrupt
     _timerInit
   _kickWatchDog

 _ISRCode (ROOT)
   _IOCInterrupt
   _timer2Interrupt
   _timerInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      48       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Feb 27 19:01:30 2017

                 __CFG_CP$OFF 0000                   ?_LEDService 0070                           l155 00E2  
                         l334 00B7                           _PR2 001B                  __CFG_CPD$OFF 0000  
             _timer2Interrupt 00EC                  __CFG_BORV$LO 0000                           wreg 0009  
        __end_of_action_s1_e1 0226          __end_of_action_s1_e2 022E          __end_of_action_s2_e1 022D  
        __end_of_action_s2_e2 022C          __end_of_action_s3_e1 022B          __end_of_action_s3_e2 022F  
                __CFG_LVP$OFF 0000               __end_of_LEDInit 01F7                          l1312 0147  
                        l1400 0217                          l1332 012A                          l1350 005F  
                        l1362 00E5                          l1348 005E                          l1396 00CA  
                        l1388 00BB                ??_hardwareInit 0074                  __CFG_WDTE$ON 0000  
                        _TMR1 0016               __end_of_ISRCode 0011                  __CFG_WRT$OFF 0000  
    __end_of_initIOCInterrupt 0210                          _main 0216                 ?_kickWatchDog 0070  
                        fsr0h 0005                          fsr1h 0007                          fsr0l 0004  
                        indf0 0000                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 0011                          ttemp 007E                          wtemp 007E  
               __CFG_IESO$OFF 0000   __end_of_eventHandlerService 0067              ??_timerInterrupt 0070  
               __CFG_PLLEN$ON 0000             ?_eventHandlerInit 0070                         ?_main 0070  
                       i1l255 009E            ??_eventHandlerInit 004C                __CFG_FCMEN$OFF 0000  
            ??_beepRepeatedly 0074                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
              ??_kickWatchDog 0074                 ?_IOCInterrupt 0070                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
         __size_of_LEDService 001B                __CFG_MCLRE$OFF 0000               __initialization 0012  
      __size_of_initInterrupt 0003                  __end_of_main 021C       __end_of_timer2Interrupt 0106  
                      ??_main 0076                     ??_LEDInit 004C             _eventHandlerTimer 005D  
        __size_of_getNewEvent 0002                     ??_ISRCode 0073                        i1l1184 0099  
                      i1l1176 0076                        i1l1186 0077                        i1l1198 0102  
              ??_IOCInterrupt 0070                __CFG_PWRTE$OFF 0000              __end_of_flashLED 0202  
                      _nBeeps 0042          __end_of_hardwareInit 011E                        _timers 0020  
       __size_of_action_s1_e1 0003         __size_of_action_s1_e2 0001         __size_of_action_s2_e1 0001  
       __size_of_action_s2_e2 0001         __size_of_action_s3_e1 0001         __size_of_action_s3_e2 0001  
            __end_of_setEvent 0209                  _beeperToggle 0045              __end_of_timerGet 01D1  
            __end_of_timerSet 01C3                 _initInterrupt 0220       __end_of__initialization 0024  
                _action_s1_e1 0223                __pcstackCOMMON 0070                  _action_s1_e2 022D  
                _action_s2_e1 022C                  _action_s2_e2 022B                  _action_s3_e1 022A  
                _action_s3_e2 022E                  __pidataBANK0 021C              ?_timer2Interrupt 0070  
                ??_LEDService 0076          __end_of_kickWatchDog 0228                ?_initInterrupt 0070  
                  _beeperInit 0196                    __pbssBANK0 0020             ?_initIOCInterrupt 0070  
                  _delayTimer 0040            ??_initIOCInterrupt 0074            __end_of_LEDService 00EC  
                  __pmaintext 0216                    __pintentry 0004        __size_of_beeperService 002B  
        __end_of_IOCInterrupt 0176            __size_of_timerInit 0011            __size_of_timerRead 0017  
          __size_of_timerLock 000E                       _LEDInit 01EB                       _ISRCode 0004  
                   ?_flashLED 0074     __size_of_eventHandlerInit 000F                     ?_setEvent 0070  
       __size_of_hardwareInit 0018                     ?_timerGet 0070                     ?_timerSet 0074  
             __CFG_STVREN$OFF 0000                    _initialise 014C  __size_of_eventHandlerService 0040  
                     __ptext1 0226                       __ptext2 014C                       __ptext3 0176  
                     __ptext4 0220                       __ptext5 0106                       __ptext6 01F7  
                     __ptext7 0187                       __ptext8 0202                       __ptext9 0209  
                   _T1CONbits 0018               ??_initInterrupt 0074                     _T2CONbits 001C  
                   _IOCAFbits 0393                     _IOCANbits 0392                    ??_flashLED 0076  
                 ?_beeperInit 0070                       clrloop0 0211          end_of_initialization 0024  
               _beeperService 00A6                  _hardwareInit 0106               _repeatedBeeping 004A  
           __end_of_timerInit 0187             __end_of_timerRead 014C             __end_of_timerLock 01DF  
                  ??_setEvent 0074                    _timer2Init 01A5                    ??_timerGet 0075  
                  ??_timerSet 0076         __size_of_kickWatchDog 0002                  __pstringtext 01DF  
               ??_getNewEvent 0074                     _PORTAbits 000C       __size_of_timerInterrupt 003F  
            __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C                    _stateTable 01DF  
              ?_beeperService 0070                  _kickWatchDog 0226       __size_of_beepRepeatedly 0017  
       __size_of_IOCInterrupt 0014           __size_of_beeperInit 000F                   ?_initialise 0070  
         start_initialization 0012           __end_of_getNewEvent 022A              _eventHandlerInit 0187  
                _IOCInterrupt 0162                   ?_timer2Init 0070                   __pdataBANK0 0059  
                 _beeperTimer 0077     __size_of_initIOCInterrupt 0007                      ?_LEDInit 0070  
                 __pbssCOMMON 0076                     ___latbits 0000                 __pcstackBANK0 004B  
    __size_of_timer2Interrupt 001A                      ?_ISRCode 0070               ??_beeperService 0076  
           __size_of_flashLED 000B           _eventHandlerService 0027                  _currentState 0078  
         __size_of_initialise 0016                     __pnvBANK0 005D             __size_of_setEvent 0007  
           __size_of_timerGet 000E                     _flashRate 005B             __size_of_timerSet 000F  
        ?_eventHandlerService 0070                   _getNewEvent 0228              timerSet@duration 0074  
              _timerInterrupt 0067                     _lastEvent 0048                  ??_beeperInit 004C  
         __size_of_timer2Init 000F                      _LATAbits 010C                      _LEDTimer 0076  
                   clear_ram0 0210                      _PIE1bits 0091                _beepRepeatedly 011E  
                    _PIR1bits 0011                     _numTimers 0079                flashLED@period 0074  
                   _timerInit 0176                     _timerRead 0135                     _timerLock 01D1  
          __end_of_beeperInit 01A5         ??_eventHandlerService 0051        __end_of_timerInterrupt 00A6  
              setEvent@envent 0075              __size_of_LEDInit 000C         __end_of_initInterrupt 0223  
            __size_of_ISRCode 000D               timerRead@result 004E             ??_timer2Interrupt 0070  
      __end_of_beepRepeatedly 0135                 ?_action_s1_e1 0070                 ?_action_s1_e2 0070  
               ?_action_s2_e1 0070                 ?_action_s2_e2 0070                 ?_action_s3_e1 0070  
               ?_action_s3_e2 0070                    ?_timerInit 0070                    ?_timerRead 004B  
                  ?_timerLock 0070      __end_of_eventHandlerInit 0196                  ??_initialise 0076  
            _initIOCInterrupt 0209               ?_timerInterrupt 0070                    _ANSELAbits 018C  
                    _beepRate 0059                timerGet@result 004B                      _beeperOn 0044  
                    __ptext10 0196                      __ptext11 01A5                      __ptext20 022C  
                    __ptext12 011E                      __ptext21 022D                      __ptext13 01EB  
                  _T1GCONbits 0019                      __ptext30 00EC                      __ptext22 0223  
                    __ptext14 01C3                      __ptext31 0162                      __ptext23 022E  
                    __ptext15 01D1                      __ptext24 00A6                      __ptext16 0027  
                    __ptext25 00D1                      __ptext17 0228                      __ptext26 01B4  
                    __ptext18 022A                      __ptext27 0135                      __ptext19 022B  
                    __ptext29 0067                      _flashLED 01F7                      _flashing 0047  
             timerInterrupt@i 0072                      _newEvent 0049                 __size_of_main 0006  
             ?_beepRepeatedly 004B            __end_of_initialise 0162                      _setEvent 0202  
              ??_action_s1_e1 0074                ??_action_s1_e2 0074                ??_action_s2_e1 0074  
              ??_action_s2_e2 0074                ??_action_s3_e1 0074                ??_action_s3_e2 0074  
                ??_timer2Init 0074                      _timerGet 01C3                      _timerSet 01B4  
                    int$flags 007E                    _LEDService 00D1                timerRead@index 0050  
              timerLock@index 0074                    _INTCONbits 000B            __end_of_timer2Init 01B4  
                    intlevel1 0000                 _flasherToggle 0046             __CFG_CLKOUTEN$OFF 0000  
                  _OSCCONbits 0099          beepRepeatedly@period 004B                   ??_timerInit 0074  
                 ??_timerRead 0074                   ??_timerLock 0074            __end_of_stateTable 01EB  
                ?_getNewEvent 0070                 timerSet@index 004B                    _WDTCONbits 0097  
       __end_of_beeperService 00D1                 ?_hardwareInit 0070               beepRepeatedly@n 004D  
